fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [16]  [ 90/300]  eta: 0:02:06  lr: 0.000100  loss: 2.7265 (2.7932)  loss_bbox: 1.3919 (1.4229)  loss_giou: 1.3233 (1.3060)  loss_unlabelcons: 0.0538 (0.0643)  time: 0.5858  data: 0.0235  max mem: 7114
Epoch: [16]  [100/300]  eta: 0:02:00  lr: 0.000100  loss: 2.7662 (2.8073)  loss_bbox: 1.3672 (1.4315)  loss_giou: 1.3408 (1.3102)  loss_unlabelcons: 0.0725 (0.0655)  time: 0.5903  data: 0.0350  max mem: 7114
Epoch: [16]  [110/300]  eta: 0:01:53  lr: 0.000100  loss: 2.7335 (2.7915)  loss_bbox: 1.3574 (1.4169)  loss_giou: 1.3008 (1.3083)  loss_unlabelcons: 0.0731 (0.0664)  time: 0.5661  data: 0.0215  max mem: 7114
Epoch: [16]  [120/300]  eta: 0:01:47  lr: 0.000100  loss: 2.7406 (2.8044)  loss_bbox: 1.3440 (1.4257)  loss_giou: 1.2893 (1.3125)  loss_unlabelcons: 0.0655 (0.0662)  time: 0.5785  data: 0.0224  max mem: 7114
Epoch: [16]  [130/300]  eta: 0:01:41  lr: 0.000100  loss: 2.9413 (2.8208)  loss_bbox: 1.5574 (1.4392)  loss_giou: 1.3455 (1.3166)  loss_unlabelcons: 0.0542 (0.0650)  time: 0.5941  data: 0.0358  max mem: 7114
Epoch: [16]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 2.9263 (2.8210)  loss_bbox: 1.5093 (1.4405)  loss_giou: 1.3455 (1.3169)  loss_unlabelcons: 0.0445 (0.0635)  time: 0.5798  data: 0.0224  max mem: 7114
Epoch: [16]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 2.6978 (2.8188)  loss_bbox: 1.3123 (1.4385)  loss_giou: 1.2981 (1.3153)  loss_unlabelcons: 0.0580 (0.0650)  time: 0.5729  data: 0.0212  max mem: 7114
Epoch: [16]  [160/300]  eta: 0:01:22  lr: 0.000100  loss: 2.7216 (2.8101)  loss_bbox: 1.3426 (1.4321)  loss_giou: 1.2788 (1.3118)  loss_unlabelcons: 0.0838 (0.0661)  time: 0.5699  data: 0.0219  max mem: 7114
Epoch: [16]  [170/300]  eta: 0:01:16  lr: 0.000100  loss: 2.7467 (2.8086)  loss_bbox: 1.3533 (1.4313)  loss_giou: 1.3207 (1.3117)  loss_unlabelcons: 0.0597 (0.0656)  time: 0.5785  data: 0.0222  max mem: 7114
Epoch: [16]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 2.8000 (2.8091)  loss_bbox: 1.4232 (1.4331)  loss_giou: 1.3148 (1.3106)  loss_unlabelcons: 0.0517 (0.0654)  time: 0.5951  data: 0.0333  max mem: 7114
Epoch: [16]  [190/300]  eta: 0:01:04  lr: 0.000100  loss: 2.8030 (2.8017)  loss_bbox: 1.4538 (1.4288)  loss_giou: 1.2875 (1.3077)  loss_unlabelcons: 0.0554 (0.0652)  time: 0.5681  data: 0.0208  max mem: 7114
Epoch: [16]  [200/300]  eta: 0:00:58  lr: 0.000100  loss: 2.7025 (2.8006)  loss_bbox: 1.3617 (1.4294)  loss_giou: 1.2577 (1.3056)  loss_unlabelcons: 0.0721 (0.0655)  time: 0.5660  data: 0.0255  max mem: 7114
Epoch: [16]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.6868 (2.7976)  loss_bbox: 1.3617 (1.4273)  loss_giou: 1.2466 (1.3042)  loss_unlabelcons: 0.0745 (0.0660)  time: 0.6011  data: 0.0384  max mem: 7114
Epoch: [16]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.8169 (2.8037)  loss_bbox: 1.4072 (1.4315)  loss_giou: 1.2727 (1.3042)  loss_unlabelcons: 0.0902 (0.0679)  time: 0.5813  data: 0.0221  max mem: 7114
Epoch: [16]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.8607 (2.8041)  loss_bbox: 1.4514 (1.4311)  loss_giou: 1.3276 (1.3048)  loss_unlabelcons: 0.0903 (0.0682)  time: 0.5756  data: 0.0227  max mem: 7114
Epoch: [16]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.7282 (2.8003)  loss_bbox: 1.3990 (1.4293)  loss_giou: 1.2472 (1.3024)  loss_unlabelcons: 0.0679 (0.0686)  time: 0.5784  data: 0.0236  max mem: 7114
Epoch: [16]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.6545 (2.7934)  loss_bbox: 1.3203 (1.4243)  loss_giou: 1.2472 (1.3008)  loss_unlabelcons: 0.0597 (0.0683)  time: 0.5842  data: 0.0238  max mem: 7114
Epoch: [16]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.6245 (2.7878)  loss_bbox: 1.2740 (1.4200)  loss_giou: 1.2499 (1.2997)  loss_unlabelcons: 0.0525 (0.0681)  time: 0.6036  data: 0.0364  max mem: 7114
Epoch: [16]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.6558 (2.7859)  loss_bbox: 1.2976 (1.4184)  loss_giou: 1.2683 (1.3001)  loss_unlabelcons: 0.0499 (0.0674)  time: 0.5780  data: 0.0228  max mem: 7114
Epoch: [16]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.6416 (2.7823)  loss_bbox: 1.2991 (1.4156)  loss_giou: 1.2875 (1.2997)  loss_unlabelcons: 0.0498 (0.0670)  time: 0.5709  data: 0.0225  max mem: 7114
Epoch: [16]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.6886 (2.7849)  loss_bbox: 1.4559 (1.4182)  loss_giou: 1.3241 (1.2995)  loss_unlabelcons: 0.0630 (0.0672)  time: 0.5860  data: 0.0312  max mem: 7114
Epoch: [16]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.7315 (2.7826)  loss_bbox: 1.3793 (1.4164)  loss_giou: 1.2478 (1.2989)  loss_unlabelcons: 0.0691 (0.0673)  time: 0.5827  data: 0.0192  max mem: 7114
Epoch: [16] Total time: 0:02:56 (0.5884 s / it)
Averaged stats: lr: 0.000100  loss: 2.7315 (2.7826)  loss_bbox: 1.3793 (1.4164)  loss_giou: 1.2478 (1.2989)  loss_unlabelcons: 0.0691 (0.0673)
epoch imgs: 4800
Epoch: [17]  [  0/300]  eta: 0:15:00  lr: 0.000100  loss: 2.8973 (2.8973)  loss_bbox: 1.6054 (1.6054)  loss_giou: 1.2396 (1.2396)  loss_unlabelcons: 0.0523 (0.0523)  time: 3.0032  data: 2.2804  max mem: 7114
Epoch: [17]  [ 10/300]  eta: 0:03:52  lr: 0.000100  loss: 2.9000 (2.8795)  loss_bbox: 1.5190 (1.5101)  loss_giou: 1.2835 (1.2976)  loss_unlabelcons: 0.0705 (0.0718)  time: 0.8016  data: 0.2301  max mem: 7114
Epoch: [17]  [ 20/300]  eta: 0:03:17  lr: 0.000100  loss: 2.7815 (2.7890)  loss_bbox: 1.4411 (1.4123)  loss_giou: 1.2943 (1.3061)  loss_unlabelcons: 0.0680 (0.0705)  time: 0.5894  data: 0.0318  max mem: 7114
Epoch: [17]  [ 30/300]  eta: 0:02:57  lr: 0.000100  loss: 2.7780 (2.8128)  loss_bbox: 1.3666 (1.4374)  loss_giou: 1.2980 (1.3121)  loss_unlabelcons: 0.0508 (0.0633)  time: 0.5771  data: 0.0232  max mem: 7114
Epoch: [17]  [ 40/300]  eta: 0:02:46  lr: 0.000100  loss: 2.7681 (2.7692)  loss_bbox: 1.3648 (1.4067)  loss_giou: 1.2872 (1.3009)  loss_unlabelcons: 0.0484 (0.0616)  time: 0.5760  data: 0.0231  max mem: 7114
Epoch: [17]  [ 50/300]  eta: 0:02:38  lr: 0.000100  loss: 2.6376 (2.7706)  loss_bbox: 1.2734 (1.4120)  loss_giou: 1.2616 (1.2997)  loss_unlabelcons: 0.0489 (0.0589)  time: 0.5984  data: 0.0393  max mem: 7114
Epoch: [17]  [ 60/300]  eta: 0:02:29  lr: 0.000100  loss: 2.7053 (2.7791)  loss_bbox: 1.3422 (1.4084)  loss_giou: 1.3496 (1.3083)  loss_unlabelcons: 0.0505 (0.0624)  time: 0.5856  data: 0.0240  max mem: 7114
Epoch: [17]  [ 70/300]  eta: 0:02:22  lr: 0.000100  loss: 2.9730 (2.8057)  loss_bbox: 1.4737 (1.4329)  loss_giou: 1.3347 (1.3075)  loss_unlabelcons: 0.0744 (0.0653)  time: 0.5783  data: 0.0231  max mem: 7114
Epoch: [17]  [ 80/300]  eta: 0:02:14  lr: 0.000100  loss: 2.9877 (2.8238)  loss_bbox: 1.4988 (1.4407)  loss_giou: 1.3207 (1.3139)  loss_unlabelcons: 0.0797 (0.0692)  time: 0.5833  data: 0.0247  max mem: 7114
Epoch: [17]  [ 90/300]  eta: 0:02:08  lr: 0.000100  loss: 2.8646 (2.8153)  loss_bbox: 1.4025 (1.4336)  loss_giou: 1.3084 (1.3103)  loss_unlabelcons: 0.0839 (0.0714)  time: 0.5804  data: 0.0227  max mem: 7114
Epoch: [17]  [100/300]  eta: 0:02:01  lr: 0.000100  loss: 2.6265 (2.8029)  loss_bbox: 1.3349 (1.4263)  loss_giou: 1.2612 (1.3063)  loss_unlabelcons: 0.0627 (0.0703)  time: 0.5896  data: 0.0352  max mem: 7114
Epoch: [17]  [110/300]  eta: 0:01:54  lr: 0.000100  loss: 2.6296 (2.7984)  loss_bbox: 1.2766 (1.4217)  loss_giou: 1.2877 (1.3072)  loss_unlabelcons: 0.0533 (0.0695)  time: 0.5779  data: 0.0219  max mem: 7114
Epoch: [17]  [120/300]  eta: 0:01:49  lr: 0.000100  loss: 2.7200 (2.7946)  loss_bbox: 1.3624 (1.4208)  loss_giou: 1.2980 (1.3049)  loss_unlabelcons: 0.0488 (0.0689)  time: 0.5917  data: 0.0271  max mem: 7114
Epoch: [17]  [130/300]  eta: 0:01:42  lr: 0.000100  loss: 2.6599 (2.7985)  loss_bbox: 1.4181 (1.4275)  loss_giou: 1.2509 (1.3011)  loss_unlabelcons: 0.0639 (0.0699)  time: 0.6081  data: 0.0420  max mem: 7114
Epoch: [17]  [140/300]  eta: 0:01:36  lr: 0.000100  loss: 2.7118 (2.7946)  loss_bbox: 1.3842 (1.4263)  loss_giou: 1.2313 (1.2984)  loss_unlabelcons: 0.0682 (0.0699)  time: 0.5751  data: 0.0224  max mem: 7114
Epoch: [17]  [150/300]  eta: 0:01:30  lr: 0.000100  loss: 2.7210 (2.7936)  loss_bbox: 1.3842 (1.4286)  loss_giou: 1.2313 (1.2952)  loss_unlabelcons: 0.0644 (0.0698)  time: 0.5841  data: 0.0228  max mem: 7114
Epoch: [17]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 2.6551 (2.7845)  loss_bbox: 1.3608 (1.4229)  loss_giou: 1.2019 (1.2916)  loss_unlabelcons: 0.0624 (0.0700)  time: 0.5860  data: 0.0251  max mem: 7114
Epoch: [17]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.5484 (2.7711)  loss_bbox: 1.2351 (1.4135)  loss_giou: 1.2073 (1.2878)  loss_unlabelcons: 0.0624 (0.0698)  time: 0.5734  data: 0.0237  max mem: 7114
Epoch: [17]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 2.5961 (2.7625)  loss_bbox: 1.2351 (1.4054)  loss_giou: 1.2392 (1.2858)  loss_unlabelcons: 0.0639 (0.0714)  time: 0.5985  data: 0.0373  max mem: 7114
Epoch: [17]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 2.7569 (2.7734)  loss_bbox: 1.4336 (1.4142)  loss_giou: 1.2509 (1.2879)  loss_unlabelcons: 0.0589 (0.0713)  time: 0.5922  data: 0.0234  max mem: 7114
Epoch: [17]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.9380 (2.7747)  loss_bbox: 1.5005 (1.4156)  loss_giou: 1.3104 (1.2878)  loss_unlabelcons: 0.0598 (0.0712)  time: 0.5784  data: 0.0235  max mem: 7114
Epoch: [17]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.7798 (2.7742)  loss_bbox: 1.3520 (1.4123)  loss_giou: 1.3024 (1.2909)  loss_unlabelcons: 0.0605 (0.0710)  time: 0.5973  data: 0.0393  max mem: 7114
Epoch: [17]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.7429 (2.7770)  loss_bbox: 1.3520 (1.4126)  loss_giou: 1.3469 (1.2942)  loss_unlabelcons: 0.0586 (0.0702)  time: 0.5848  data: 0.0234  max mem: 7114
Epoch: [17]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.7184 (2.7727)  loss_bbox: 1.3677 (1.4093)  loss_giou: 1.3233 (1.2937)  loss_unlabelcons: 0.0544 (0.0697)  time: 0.5811  data: 0.0229  max mem: 7114
Epoch: [17]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.6731 (2.7732)  loss_bbox: 1.3636 (1.4109)  loss_giou: 1.2918 (1.2931)  loss_unlabelcons: 0.0591 (0.0692)  time: 0.5784  data: 0.0245  max mem: 7114
Epoch: [17]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.7297 (2.7726)  loss_bbox: 1.3742 (1.4101)  loss_giou: 1.2959 (1.2933)  loss_unlabelcons: 0.0612 (0.0692)  time: 0.5792  data: 0.0225  max mem: 7114
Epoch: [17]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.8506 (2.7770)  loss_bbox: 1.4050 (1.4120)  loss_giou: 1.3161 (1.2956)  loss_unlabelcons: 0.0623 (0.0693)  time: 0.6046  data: 0.0353  max mem: 7114
Epoch: [17]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.9070 (2.7814)  loss_bbox: 1.4251 (1.4144)  loss_giou: 1.3554 (1.2978)  loss_unlabelcons: 0.0596 (0.0692)  time: 0.5887  data: 0.0219  max mem: 7114
Epoch: [17]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.9346 (2.7850)  loss_bbox: 1.4809 (1.4183)  loss_giou: 1.3300 (1.2982)  loss_unlabelcons: 0.0533 (0.0686)  time: 0.5795  data: 0.0217  max mem: 7114
Epoch: [17]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.7343 (2.7823)  loss_bbox: 1.4693 (1.4165)  loss_giou: 1.3023 (1.2979)  loss_unlabelcons: 0.0493 (0.0680)  time: 0.5854  data: 0.0331  max mem: 7114
Epoch: [17]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.6768 (2.7794)  loss_bbox: 1.3513 (1.4142)  loss_giou: 1.2466 (1.2970)  loss_unlabelcons: 0.0560 (0.0682)  time: 0.5689  data: 0.0187  max mem: 7114
Epoch: [17] Total time: 0:02:58 (0.5934 s / it)
Averaged stats: lr: 0.000100  loss: 2.6768 (2.7794)  loss_bbox: 1.3513 (1.4142)  loss_giou: 1.2466 (1.2970)  loss_unlabelcons: 0.0560 (0.0682)
epoch imgs: 4800
Epoch: [18]  [  0/300]  eta: 0:14:42  lr: 0.000100  loss: 3.1247 (3.1247)  loss_bbox: 1.7802 (1.7802)  loss_giou: 1.2877 (1.2877)  loss_unlabelcons: 0.0569 (0.0569)  time: 2.9408  data: 2.2855  max mem: 7114
Epoch: [18]  [ 10/300]  eta: 0:03:43  lr: 0.000100  loss: 2.8495 (2.8084)  loss_bbox: 1.4842 (1.4317)  loss_giou: 1.2927 (1.3066)  loss_unlabelcons: 0.0726 (0.0700)  time: 0.7707  data: 0.2186  max mem: 7114
Epoch: [18]  [ 20/300]  eta: 0:03:14  lr: 0.000100  loss: 2.8495 (2.8274)  loss_bbox: 1.4842 (1.4527)  loss_giou: 1.2947 (1.3052)  loss_unlabelcons: 0.0725 (0.0695)  time: 0.5838  data: 0.0250  max mem: 7114
Epoch: [18]  [ 30/300]  eta: 0:02:57  lr: 0.000100  loss: 2.7984 (2.7999)  loss_bbox: 1.4753 (1.4329)  loss_giou: 1.2842 (1.2984)  loss_unlabelcons: 0.0650 (0.0685)  time: 0.5949  data: 0.0235  max mem: 7114
Epoch: [18]  [ 40/300]  eta: 0:02:46  lr: 0.000100  loss: 2.6701 (2.7871)  loss_bbox: 1.3497 (1.4228)  loss_giou: 1.2486 (1.2944)  loss_unlabelcons: 0.0571 (0.0698)  time: 0.5834  data: 0.0262  max mem: 7114
Epoch: [18]  [ 50/300]  eta: 0:02:37  lr: 0.000100  loss: 2.7550 (2.7750)  loss_bbox: 1.3497 (1.4104)  loss_giou: 1.2950 (1.2916)  loss_unlabelcons: 0.0758 (0.0731)  time: 0.5897  data: 0.0411  max mem: 7114
Epoch: [18]  [ 60/300]  eta: 0:02:28  lr: 0.000100  loss: 2.7653 (2.7739)  loss_bbox: 1.3301 (1.4048)  loss_giou: 1.2926 (1.2942)  loss_unlabelcons: 0.0808 (0.0749)  time: 0.5700  data: 0.0230  max mem: 7114
Epoch: [18]  [ 70/300]  eta: 0:02:22  lr: 0.000100  loss: 2.6964 (2.7579)  loss_bbox: 1.3301 (1.3912)  loss_giou: 1.2742 (1.2937)  loss_unlabelcons: 0.0543 (0.0730)  time: 0.5852  data: 0.0232  max mem: 7114
Epoch: [18]  [ 80/300]  eta: 0:02:15  lr: 0.000100  loss: 2.6278 (2.7670)  loss_bbox: 1.2885 (1.3965)  loss_giou: 1.2927 (1.3014)  loss_unlabelcons: 0.0409 (0.0692)  time: 0.6119  data: 0.0395  max mem: 7114
Epoch: [18]  [ 90/300]  eta: 0:02:08  lr: 0.000100  loss: 2.7008 (2.7637)  loss_bbox: 1.2960 (1.3922)  loss_giou: 1.2980 (1.3048)  loss_unlabelcons: 0.0389 (0.0667)  time: 0.5834  data: 0.0237  max mem: 7114
Epoch: [18]  [100/300]  eta: 0:02:02  lr: 0.000100  loss: 2.5642 (2.7494)  loss_bbox: 1.2761 (1.3841)  loss_giou: 1.2862 (1.3004)  loss_unlabelcons: 0.0427 (0.0649)  time: 0.5851  data: 0.0216  max mem: 7114
Epoch: [18]  [110/300]  eta: 0:01:54  lr: 0.000100  loss: 2.6082 (2.7469)  loss_bbox: 1.2761 (1.3840)  loss_giou: 1.2537 (1.2987)  loss_unlabelcons: 0.0433 (0.0642)  time: 0.5803  data: 0.0216  max mem: 7114
Epoch: [18]  [120/300]  eta: 0:01:48  lr: 0.000100  loss: 2.7226 (2.7479)  loss_bbox: 1.3752 (1.3845)  loss_giou: 1.2614 (1.2998)  loss_unlabelcons: 0.0493 (0.0635)  time: 0.5698  data: 0.0216  max mem: 7114
Epoch: [18]  [130/300]  eta: 0:01:42  lr: 0.000100  loss: 2.6147 (2.7349)  loss_bbox: 1.3114 (1.3755)  loss_giou: 1.2478 (1.2941)  loss_unlabelcons: 0.0627 (0.0653)  time: 0.5861  data: 0.0361  max mem: 7114
Epoch: [18]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 2.6560 (2.7441)  loss_bbox: 1.3449 (1.3838)  loss_giou: 1.2439 (1.2943)  loss_unlabelcons: 0.0659 (0.0660)  time: 0.5779  data: 0.0218  max mem: 7114
Epoch: [18]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 2.6751 (2.7529)  loss_bbox: 1.4024 (1.3922)  loss_giou: 1.2700 (1.2927)  loss_unlabelcons: 0.0793 (0.0680)  time: 0.5722  data: 0.0215  max mem: 7114
Epoch: [18]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 2.6433 (2.7555)  loss_bbox: 1.3597 (1.3953)  loss_giou: 1.2533 (1.2923)  loss_unlabelcons: 0.0725 (0.0680)  time: 0.5769  data: 0.0359  max mem: 7114
Epoch: [18]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.6433 (2.7471)  loss_bbox: 1.3318 (1.3890)  loss_giou: 1.2344 (1.2907)  loss_unlabelcons: 0.0576 (0.0674)  time: 0.5739  data: 0.0219  max mem: 7114
Epoch: [18]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 2.7191 (2.7458)  loss_bbox: 1.4100 (1.3893)  loss_giou: 1.2344 (1.2893)  loss_unlabelcons: 0.0573 (0.0672)  time: 0.5865  data: 0.0217  max mem: 7114
Epoch: [18]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 2.7191 (2.7422)  loss_bbox: 1.4040 (1.3871)  loss_giou: 1.2530 (1.2876)  loss_unlabelcons: 0.0601 (0.0675)  time: 0.5748  data: 0.0217  max mem: 7114
Epoch: [18]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.7020 (2.7499)  loss_bbox: 1.3364 (1.3935)  loss_giou: 1.2863 (1.2885)  loss_unlabelcons: 0.0648 (0.0679)  time: 0.5699  data: 0.0221  max mem: 7114
Epoch: [18]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.7287 (2.7434)  loss_bbox: 1.3060 (1.3893)  loss_giou: 1.2862 (1.2854)  loss_unlabelcons: 0.0735 (0.0687)  time: 0.5951  data: 0.0366  max mem: 7114
Epoch: [18]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.7287 (2.7418)  loss_bbox: 1.2892 (1.3887)  loss_giou: 1.2281 (1.2846)  loss_unlabelcons: 0.0689 (0.0686)  time: 0.5775  data: 0.0221  max mem: 7114
Epoch: [18]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.7897 (2.7463)  loss_bbox: 1.4171 (1.3922)  loss_giou: 1.2833 (1.2844)  loss_unlabelcons: 0.0683 (0.0696)  time: 0.5789  data: 0.0213  max mem: 7114
Epoch: [18]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.7468 (2.7466)  loss_bbox: 1.4171 (1.3938)  loss_giou: 1.2569 (1.2837)  loss_unlabelcons: 0.0683 (0.0691)  time: 0.5927  data: 0.0346  max mem: 7114
Epoch: [18]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.6850 (2.7503)  loss_bbox: 1.3390 (1.3970)  loss_giou: 1.2761 (1.2844)  loss_unlabelcons: 0.0503 (0.0689)  time: 0.5708  data: 0.0209  max mem: 7114
Epoch: [18]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.6850 (2.7506)  loss_bbox: 1.3390 (1.3966)  loss_giou: 1.3015 (1.2852)  loss_unlabelcons: 0.0574 (0.0687)  time: 0.5682  data: 0.0235  max mem: 7114
Epoch: [18]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.5915 (2.7438)  loss_bbox: 1.3087 (1.3910)  loss_giou: 1.2848 (1.2844)  loss_unlabelcons: 0.0593 (0.0684)  time: 0.5827  data: 0.0235  max mem: 7114
