fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Epoch: [32]  [170/300]  eta: 0:01:21  lr: 0.000100  loss: 2.0576 (2.0423)  loss_bbox: 0.9437 (0.9789)  loss_giou: 0.9756 (0.9571)  loss_unlabelcons: 0.0946 (0.1062)  time: 0.6051  data: 0.0261  max mem: 7114
Epoch: [32]  [180/300]  eta: 0:01:15  lr: 0.000100  loss: 2.1236 (2.0446)  loss_bbox: 0.9902 (0.9781)  loss_giou: 1.0239 (0.9594)  loss_unlabelcons: 0.1012 (0.1072)  time: 0.6157  data: 0.0426  max mem: 7114
Epoch: [32]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 2.0175 (2.0430)  loss_bbox: 0.9271 (0.9757)  loss_giou: 0.9552 (0.9592)  loss_unlabelcons: 0.1012 (0.1081)  time: 0.6037  data: 0.0268  max mem: 7114
Epoch: [32]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 2.0457 (2.0574)  loss_bbox: 1.0060 (0.9866)  loss_giou: 0.9676 (0.9621)  loss_unlabelcons: 0.1012 (0.1087)  time: 0.6090  data: 0.0264  max mem: 7114
Epoch: [32]  [210/300]  eta: 0:00:56  lr: 0.000100  loss: 2.2408 (2.0643)  loss_bbox: 1.0628 (0.9901)  loss_giou: 0.9909 (0.9662)  loss_unlabelcons: 0.0974 (0.1081)  time: 0.6114  data: 0.0378  max mem: 7114
Epoch: [32]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 2.1329 (2.0721)  loss_bbox: 1.0096 (0.9927)  loss_giou: 1.0258 (0.9709)  loss_unlabelcons: 0.1054 (0.1085)  time: 0.6094  data: 0.0262  max mem: 7114
Epoch: [32]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.0525 (2.0709)  loss_bbox: 0.9556 (0.9917)  loss_giou: 1.0005 (0.9712)  loss_unlabelcons: 0.1101 (0.1080)  time: 0.6284  data: 0.0315  max mem: 7114
Epoch: [32]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 2.1914 (2.0794)  loss_bbox: 1.0219 (0.9968)  loss_giou: 1.0010 (0.9741)  loss_unlabelcons: 0.0866 (0.1084)  time: 0.6051  data: 0.0271  max mem: 7114
Epoch: [32]  [250/300]  eta: 0:00:31  lr: 0.000100  loss: 2.2097 (2.0796)  loss_bbox: 1.0736 (0.9983)  loss_giou: 0.9960 (0.9733)  loss_unlabelcons: 0.0907 (0.1080)  time: 0.5923  data: 0.0261  max mem: 7114
Epoch: [32]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 2.1151 (2.0849)  loss_bbox: 1.0343 (1.0026)  loss_giou: 0.9433 (0.9739)  loss_unlabelcons: 0.0900 (0.1084)  time: 0.6084  data: 0.0393  max mem: 7114
Epoch: [32]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.1371 (2.0877)  loss_bbox: 1.0530 (1.0026)  loss_giou: 0.9655 (0.9753)  loss_unlabelcons: 0.1121 (0.1097)  time: 0.6005  data: 0.0238  max mem: 7114
Epoch: [32]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.0379 (2.0839)  loss_bbox: 0.9741 (1.0001)  loss_giou: 0.9572 (0.9746)  loss_unlabelcons: 0.1030 (0.1092)  time: 0.6012  data: 0.0240  max mem: 7114
Epoch: [32]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 2.0379 (2.0879)  loss_bbox: 1.0026 (1.0028)  loss_giou: 0.9497 (0.9752)  loss_unlabelcons: 0.0960 (0.1099)  time: 0.6000  data: 0.0306  max mem: 7114
Epoch: [32]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.1656 (2.0878)  loss_bbox: 1.0789 (1.0033)  loss_giou: 0.9497 (0.9749)  loss_unlabelcons: 0.0985 (0.1095)  time: 0.5949  data: 0.0197  max mem: 7114
Epoch: [32] Total time: 0:03:05 (0.6185 s / it)
Averaged stats: lr: 0.000100  loss: 2.1656 (2.0878)  loss_bbox: 1.0789 (1.0033)  loss_giou: 0.9497 (0.9749)  loss_unlabelcons: 0.0985 (0.1095)
epoch imgs: 4800
Epoch: [33]  [  0/300]  eta: 0:14:21  lr: 0.000100  loss: 2.0155 (2.0155)  loss_bbox: 1.0393 (1.0393)  loss_giou: 0.8913 (0.8913)  loss_unlabelcons: 0.0849 (0.0849)  time: 2.8704  data: 2.2073  max mem: 7114
Epoch: [33]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 2.0845 (2.1023)  loss_bbox: 0.9858 (1.0042)  loss_giou: 1.0051 (0.9972)  loss_unlabelcons: 0.0912 (0.1009)  time: 0.8392  data: 0.2598  max mem: 7114
Epoch: [33]  [ 20/300]  eta: 0:03:27  lr: 0.000100  loss: 2.0845 (2.0534)  loss_bbox: 0.9811 (0.9887)  loss_giou: 0.9542 (0.9735)  loss_unlabelcons: 0.0873 (0.0911)  time: 0.6330  data: 0.0512  max mem: 7114
Epoch: [33]  [ 30/300]  eta: 0:03:06  lr: 0.000100  loss: 2.0625 (2.0641)  loss_bbox: 0.9518 (0.9801)  loss_giou: 0.9468 (0.9749)  loss_unlabelcons: 0.0873 (0.1091)  time: 0.6079  data: 0.0252  max mem: 7114
Epoch: [33]  [ 40/300]  eta: 0:02:54  lr: 0.000100  loss: 2.0002 (2.0497)  loss_bbox: 0.9353 (0.9711)  loss_giou: 0.9422 (0.9632)  loss_unlabelcons: 0.1004 (0.1154)  time: 0.6029  data: 0.0291  max mem: 7114
Epoch: [33]  [ 50/300]  eta: 0:02:45  lr: 0.000100  loss: 1.9837 (2.0623)  loss_bbox: 0.9865 (0.9848)  loss_giou: 0.9429 (0.9660)  loss_unlabelcons: 0.0910 (0.1115)  time: 0.6137  data: 0.0395  max mem: 7114
Epoch: [33]  [ 60/300]  eta: 0:02:35  lr: 0.000100  loss: 2.1414 (2.0933)  loss_bbox: 1.0238 (1.0051)  loss_giou: 0.9894 (0.9822)  loss_unlabelcons: 0.0784 (0.1060)  time: 0.5975  data: 0.0260  max mem: 7114
Epoch: [33]  [ 70/300]  eta: 0:02:28  lr: 0.000100  loss: 2.1150 (2.0962)  loss_bbox: 1.0238 (1.0110)  loss_giou: 1.0232 (0.9824)  loss_unlabelcons: 0.0741 (0.1028)  time: 0.6164  data: 0.0323  max mem: 7114
Epoch: [33]  [ 80/300]  eta: 0:02:20  lr: 0.000100  loss: 2.0595 (2.0857)  loss_bbox: 1.0016 (1.0053)  loss_giou: 0.9736 (0.9770)  loss_unlabelcons: 0.0865 (0.1034)  time: 0.6142  data: 0.0284  max mem: 7114
Epoch: [33]  [ 90/300]  eta: 0:02:14  lr: 0.000100  loss: 1.9413 (2.0823)  loss_bbox: 0.9056 (0.9958)  loss_giou: 0.9711 (0.9789)  loss_unlabelcons: 0.1054 (0.1076)  time: 0.6057  data: 0.0249  max mem: 7114
Epoch: [33]  [100/300]  eta: 0:02:07  lr: 0.000100  loss: 2.0227 (2.0897)  loss_bbox: 0.8882 (0.9984)  loss_giou: 0.9711 (0.9808)  loss_unlabelcons: 0.1133 (0.1105)  time: 0.6320  data: 0.0379  max mem: 7114
Epoch: [33]  [110/300]  eta: 0:02:00  lr: 0.000100  loss: 2.0883 (2.1001)  loss_bbox: 1.0846 (1.0077)  loss_giou: 0.9949 (0.9821)  loss_unlabelcons: 0.1027 (0.1103)  time: 0.6107  data: 0.0246  max mem: 7114
Epoch: [33]  [120/300]  eta: 0:01:53  lr: 0.000100  loss: 2.1607 (2.1009)  loss_bbox: 1.0418 (1.0117)  loss_giou: 0.9929 (0.9803)  loss_unlabelcons: 0.1025 (0.1088)  time: 0.6021  data: 0.0264  max mem: 7114
Epoch: [33]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 2.0322 (2.1051)  loss_bbox: 1.0063 (1.0165)  loss_giou: 0.9460 (0.9802)  loss_unlabelcons: 0.0933 (0.1083)  time: 0.6055  data: 0.0366  max mem: 7114
Epoch: [33]  [140/300]  eta: 0:01:40  lr: 0.000100  loss: 2.1774 (2.1084)  loss_bbox: 1.0542 (1.0196)  loss_giou: 0.9844 (0.9801)  loss_unlabelcons: 0.0932 (0.1086)  time: 0.5903  data: 0.0256  max mem: 7114
Epoch: [33]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 2.0679 (2.1011)  loss_bbox: 0.9138 (1.0118)  loss_giou: 0.9844 (0.9798)  loss_unlabelcons: 0.1024 (0.1095)  time: 0.6070  data: 0.0298  max mem: 7114
Epoch: [33]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 2.0679 (2.1080)  loss_bbox: 0.9081 (1.0164)  loss_giou: 0.9681 (0.9798)  loss_unlabelcons: 0.1024 (0.1118)  time: 0.6029  data: 0.0261  max mem: 7114
Epoch: [33]  [170/300]  eta: 0:01:21  lr: 0.000100  loss: 2.0758 (2.1046)  loss_bbox: 0.9732 (1.0148)  loss_giou: 0.9668 (0.9783)  loss_unlabelcons: 0.0982 (0.1115)  time: 0.6016  data: 0.0258  max mem: 7114
Epoch: [33]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 1.9538 (2.1031)  loss_bbox: 0.9842 (1.0170)  loss_giou: 0.9100 (0.9752)  loss_unlabelcons: 0.0901 (0.1109)  time: 0.6233  data: 0.0404  max mem: 7114
Epoch: [33]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 1.9515 (2.1019)  loss_bbox: 0.9909 (1.0150)  loss_giou: 0.9110 (0.9761)  loss_unlabelcons: 0.0901 (0.1107)  time: 0.6047  data: 0.0263  max mem: 7114
Epoch: [33]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 1.9589 (2.0979)  loss_bbox: 0.9229 (1.0117)  loss_giou: 0.9238 (0.9755)  loss_unlabelcons: 0.0930 (0.1106)  time: 0.6016  data: 0.0273  max mem: 7114
Epoch: [33]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 1.9589 (2.0954)  loss_bbox: 0.8949 (1.0087)  loss_giou: 0.9041 (0.9740)  loss_unlabelcons: 0.1350 (0.1127)  time: 0.6190  data: 0.0365  max mem: 7114
Epoch: [33]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 1.9123 (2.0898)  loss_bbox: 0.8878 (1.0049)  loss_giou: 0.8968 (0.9715)  loss_unlabelcons: 0.1461 (0.1134)  time: 0.6107  data: 0.0255  max mem: 7114
Epoch: [33]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.0219 (2.0900)  loss_bbox: 0.9360 (1.0040)  loss_giou: 0.9681 (0.9725)  loss_unlabelcons: 0.1153 (0.1136)  time: 0.6032  data: 0.0309  max mem: 7114
Epoch: [33]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 2.0219 (2.0905)  loss_bbox: 0.9924 (1.0040)  loss_giou: 0.9716 (0.9739)  loss_unlabelcons: 0.0762 (0.1125)  time: 0.5984  data: 0.0262  max mem: 7114
Epoch: [33]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 2.0063 (2.0894)  loss_bbox: 0.9834 (1.0032)  loss_giou: 0.9852 (0.9746)  loss_unlabelcons: 0.0715 (0.1117)  time: 0.6044  data: 0.0249  max mem: 7114
Epoch: [33]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 2.1076 (2.0930)  loss_bbox: 1.0320 (1.0059)  loss_giou: 1.0110 (0.9763)  loss_unlabelcons: 0.0715 (0.1107)  time: 0.6233  data: 0.0402  max mem: 7114
Epoch: [33]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.1226 (2.0953)  loss_bbox: 1.0349 (1.0071)  loss_giou: 1.0288 (0.9778)  loss_unlabelcons: 0.0830 (0.1105)  time: 0.6111  data: 0.0265  max mem: 7114
Epoch: [33]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.0633 (2.0957)  loss_bbox: 1.0154 (1.0083)  loss_giou: 0.9545 (0.9768)  loss_unlabelcons: 0.0945 (0.1106)  time: 0.6036  data: 0.0269  max mem: 7114
Epoch: [33]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 2.1148 (2.0956)  loss_bbox: 1.0152 (1.0082)  loss_giou: 0.9436 (0.9766)  loss_unlabelcons: 0.1178 (0.1109)  time: 0.6065  data: 0.0326  max mem: 7114
Epoch: [33]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.0514 (2.0932)  loss_bbox: 0.9699 (1.0062)  loss_giou: 0.9543 (0.9757)  loss_unlabelcons: 0.1153 (0.1113)  time: 0.5948  data: 0.0197  max mem: 7114
Epoch: [33] Total time: 0:03:05 (0.6172 s / it)
Averaged stats: lr: 0.000100  loss: 2.0514 (2.0932)  loss_bbox: 0.9699 (1.0062)  loss_giou: 0.9543 (0.9757)  loss_unlabelcons: 0.1153 (0.1113)
epoch imgs: 4800
Epoch: [34]  [  0/300]  eta: 0:14:03  lr: 0.000100  loss: 2.0075 (2.0075)  loss_bbox: 0.8869 (0.8869)  loss_giou: 1.0252 (1.0252)  loss_unlabelcons: 0.0953 (0.0953)  time: 2.8111  data: 2.1505  max mem: 7114
Epoch: [34]  [ 10/300]  eta: 0:03:58  lr: 0.000100  loss: 2.1036 (2.0703)  loss_bbox: 1.0166 (0.9659)  loss_giou: 1.0148 (0.9867)  loss_unlabelcons: 0.0980 (0.1177)  time: 0.8213  data: 0.2450  max mem: 7114
Epoch: [34]  [ 20/300]  eta: 0:03:24  lr: 0.000100  loss: 2.1001 (2.0677)  loss_bbox: 1.0123 (0.9729)  loss_giou: 0.9754 (0.9830)  loss_unlabelcons: 0.0980 (0.1118)  time: 0.6280  data: 0.0518  max mem: 7114
Epoch: [34]  [ 30/300]  eta: 0:03:05  lr: 0.000100  loss: 2.1105 (2.1122)  loss_bbox: 1.0123 (0.9973)  loss_giou: 0.9842 (0.9971)  loss_unlabelcons: 0.1098 (0.1177)  time: 0.6134  data: 0.0301  max mem: 7114
Epoch: [34]  [ 40/300]  eta: 0:02:54  lr: 0.000100  loss: 2.1383 (2.1442)  loss_bbox: 1.0132 (1.0161)  loss_giou: 0.9965 (1.0046)  loss_unlabelcons: 0.1161 (0.1234)  time: 0.6105  data: 0.0256  max mem: 7114
Epoch: [34]  [ 50/300]  eta: 0:02:45  lr: 0.000100  loss: 1.9898 (2.1062)  loss_bbox: 0.9439 (0.9931)  loss_giou: 0.9899 (0.9937)  loss_unlabelcons: 0.1032 (0.1195)  time: 0.6250  data: 0.0402  max mem: 7114
Epoch: [34]  [ 60/300]  eta: 0:02:36  lr: 0.000100  loss: 1.9898 (2.1333)  loss_bbox: 0.9439 (1.0161)  loss_giou: 0.9507 (0.9987)  loss_unlabelcons: 0.1028 (0.1184)  time: 0.6125  data: 0.0254  max mem: 7114
Epoch: [34]  [ 70/300]  eta: 0:02:28  lr: 0.000100  loss: 2.2260 (2.1573)  loss_bbox: 1.0510 (1.0354)  loss_giou: 1.0084 (1.0031)  loss_unlabelcons: 0.1042 (0.1189)  time: 0.6077  data: 0.0242  max mem: 7114
Epoch: [34]  [ 80/300]  eta: 0:02:20  lr: 0.000100  loss: 2.1686 (2.1486)  loss_bbox: 1.0459 (1.0314)  loss_giou: 0.9989 (0.9975)  loss_unlabelcons: 0.0986 (0.1198)  time: 0.5967  data: 0.0259  max mem: 7114
Epoch: [34]  [ 90/300]  eta: 0:02:13  lr: 0.000100  loss: 1.9512 (2.1333)  loss_bbox: 0.9215 (1.0272)  loss_giou: 0.9066 (0.9887)  loss_unlabelcons: 0.0986 (0.1174)  time: 0.5988  data: 0.0265  max mem: 7114
Epoch: [34]  [100/300]  eta: 0:02:06  lr: 0.000100  loss: 2.0749 (2.1367)  loss_bbox: 0.9902 (1.0272)  loss_giou: 0.9295 (0.9936)  loss_unlabelcons: 0.0891 (0.1159)  time: 0.6158  data: 0.0415  max mem: 7114
Epoch: [34]  [110/300]  eta: 0:02:00  lr: 0.000100  loss: 2.0749 (2.1329)  loss_bbox: 0.9671 (1.0221)  loss_giou: 1.0218 (0.9949)  loss_unlabelcons: 0.0983 (0.1159)  time: 0.6088  data: 0.0274  max mem: 7114
Epoch: [34]  [120/300]  eta: 0:01:53  lr: 0.000100  loss: 1.9854 (2.1262)  loss_bbox: 0.9283 (1.0170)  loss_giou: 0.9811 (0.9935)  loss_unlabelcons: 0.1090 (0.1158)  time: 0.6194  data: 0.0272  max mem: 7114
Epoch: [34]  [130/300]  eta: 0:01:47  lr: 0.000100  loss: 2.1005 (2.1307)  loss_bbox: 0.9770 (1.0203)  loss_giou: 0.9887 (0.9956)  loss_unlabelcons: 0.1062 (0.1148)  time: 0.6218  data: 0.0415  max mem: 7114
Epoch: [34]  [140/300]  eta: 0:01:40  lr: 0.000100  loss: 2.1083 (2.1247)  loss_bbox: 1.0383 (1.0177)  loss_giou: 0.9895 (0.9918)  loss_unlabelcons: 0.1074 (0.1152)  time: 0.5985  data: 0.0248  max mem: 7114
Epoch: [34]  [150/300]  eta: 0:01:34  lr: 0.000100  loss: 1.9749 (2.1124)  loss_bbox: 0.9870 (1.0134)  loss_giou: 0.8865 (0.9855)  loss_unlabelcons: 0.1074 (0.1136)  time: 0.6108  data: 0.0261  max mem: 7114
Epoch: [34]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 1.9576 (2.1084)  loss_bbox: 0.9835 (1.0112)  loss_giou: 0.9007 (0.9848)  loss_unlabelcons: 0.0880 (0.1124)  time: 0.6090  data: 0.0279  max mem: 7114
Epoch: [34]  [170/300]  eta: 0:01:21  lr: 0.000100  loss: 2.0626 (2.1100)  loss_bbox: 0.9871 (1.0133)  loss_giou: 0.9598 (0.9857)  loss_unlabelcons: 0.0830 (0.1110)  time: 0.6176  data: 0.0359  max mem: 7114
Epoch: [34]  [180/300]  eta: 0:01:15  lr: 0.000100  loss: 2.0109 (2.1083)  loss_bbox: 0.9506 (1.0115)  loss_giou: 0.9492 (0.9843)  loss_unlabelcons: 0.0914 (0.1126)  time: 0.6300  data: 0.0419  max mem: 7114
Epoch: [34]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 1.9451 (2.1033)  loss_bbox: 0.9276 (1.0098)  loss_giou: 0.9416 (0.9822)  loss_unlabelcons: 0.0896 (0.1112)  time: 0.5934  data: 0.0173  max mem: 7114
Epoch: [34]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 1.9163 (2.1001)  loss_bbox: 0.9301 (1.0102)  loss_giou: 0.9324 (0.9800)  loss_unlabelcons: 0.0794 (0.1099)  time: 0.5922  data: 0.0231  max mem: 7114
Epoch: [34]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 2.0286 (2.0995)  loss_bbox: 0.9327 (1.0089)  loss_giou: 0.9904 (0.9802)  loss_unlabelcons: 0.0955 (0.1105)  time: 0.6011  data: 0.0243  max mem: 7114
Epoch: [34]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 2.0502 (2.0986)  loss_bbox: 0.9213 (1.0088)  loss_giou: 1.0086 (0.9813)  loss_unlabelcons: 0.0819 (0.1085)  time: 0.6048  data: 0.0244  max mem: 7114
Epoch: [34]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 2.1045 (2.1015)  loss_bbox: 0.9915 (1.0120)  loss_giou: 0.9615 (0.9813)  loss_unlabelcons: 0.0728 (0.1081)  time: 0.6230  data: 0.0416  max mem: 7114
Epoch: [34]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 2.1534 (2.1081)  loss_bbox: 1.1089 (1.0161)  loss_giou: 0.9961 (0.9825)  loss_unlabelcons: 0.1089 (0.1095)  time: 0.5977  data: 0.0269  max mem: 7114
Epoch: [34]  [250/300]  eta: 0:00:31  lr: 0.000100  loss: 2.1333 (2.1033)  loss_bbox: 1.0642 (1.0138)  loss_giou: 0.9777 (0.9798)  loss_unlabelcons: 0.1166 (0.1098)  time: 0.6116  data: 0.0277  max mem: 7114
Epoch: [34]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 1.9777 (2.1007)  loss_bbox: 0.9678 (1.0136)  loss_giou: 0.8951 (0.9778)  loss_unlabelcons: 0.0949 (0.1092)  time: 0.6288  data: 0.0444  max mem: 7114
Epoch: [34]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 2.0592 (2.1053)  loss_bbox: 0.9653 (1.0167)  loss_giou: 0.9492 (0.9795)  loss_unlabelcons: 0.0949 (0.1091)  time: 0.5925  data: 0.0252  max mem: 7114
Epoch: [34]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 2.0348 (2.0996)  loss_bbox: 0.9506 (1.0141)  loss_giou: 0.9407 (0.9771)  loss_unlabelcons: 0.0876 (0.1084)  time: 0.5992  data: 0.0236  max mem: 7114
Epoch: [34]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 1.9599 (2.0962)  loss_bbox: 0.9339 (1.0126)  loss_giou: 0.8986 (0.9751)  loss_unlabelcons: 0.0966 (0.1085)  time: 0.5916  data: 0.0245  max mem: 7114
Epoch: [34]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.0166 (2.0987)  loss_bbox: 0.9743 (1.0143)  loss_giou: 0.9377 (0.9761)  loss_unlabelcons: 0.0998 (0.1083)  time: 0.5868  data: 0.0183  max mem: 7114
Epoch: [34] Total time: 0:03:05 (0.6172 s / it)
Averaged stats: lr: 0.000100  loss: 2.0166 (2.0987)  loss_bbox: 0.9743 (1.0143)  loss_giou: 0.9377 (0.9761)  loss_unlabelcons: 0.0998 (0.1083)
Test:  [ 0/76]  eta: 0:02:51  loss: 2.1085 (2.1085)  loss_bbox: 1.0783 (1.0783)  loss_giou: 1.0302 (1.0302)  time: 2.2596  data: 2.0501  max mem: 7114
Test:  [10/76]  eta: 0:00:28  loss: 2.0084 (2.0577)  loss_bbox: 1.0783 (1.0603)  loss_giou: 0.9773 (0.9974)  time: 0.4318  data: 0.2513  max mem: 7114
Test:  [20/76]  eta: 0:00:18  loss: 2.0084 (2.0540)  loss_bbox: 1.0613 (1.0606)  loss_giou: 0.9764 (0.9934)  time: 0.2364  data: 0.0612  max mem: 7114
Test:  [30/76]  eta: 0:00:13  loss: 2.0097 (2.0359)  loss_bbox: 1.0302 (1.0409)  loss_giou: 0.9819 (0.9950)  time: 0.2080  data: 0.0340  max mem: 7114
